sku,store,attribute_set,name,base_item,sku_family,type,visibility,visibility_def,simples_skus,packaging_type_rank,packaging_type,package_count,package_piececount,version_number,overall_status_rank,overall_status,specific_status_rank,specific_status,lead_style,product_type,description,frequency_hertz,price,price_piece,min_order_qty,version_description,starting_method,lamp_connection,ballast_factor,lamp_combinations,number_of_lamps,lamp_type,rohs_compliant,energy_star,input_power,input_type,max_voltage_combinations,power_factor,power_factor_value,line_voltage,line_current,min_start_temp,sound_rating,dimming_status,standards,approvals,ul_temp_code,product_patent,length_inches,width_inches,height_inches,mounting,remote_mounting, weight ,sku_length,sku_height,sku_width,sku_weight,lamps,successor_item,successor_base_item,successor_item_sku_family,substitute_item,substitute_base_item,substitute_item_product_type,substitute_item_overall_status,substitute_item_specific_status,substitute_item_sku_family,substitute_item_item_lead_style,competitor_cross,external_product_id,case_style,eol
01310056NF/A,default,Grouper,01310056NF /A,01310056,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B15,default,Grouper,013B15,013B15,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
013B15/A,default,Grouper,013B15 /A,013B15,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B15/B,default,Grouper,013B15 /B,013B15,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B15NF/A,default,Grouper,013B15NF /A,013B15NF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B15RC/A,default,Grouper,013B15RC /A,013B15RC,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1NF,default,Grouper,013B1NF,013B1NF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
013B1NF/A,default,Grouper,013B1NF /A,013B1NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1NF/B,default,Grouper,013B1NF /B,013B1NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1NF/C,default,Grouper,013B1NF /C,013B1NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F15T8,,,,,,,,,,,,,,
2M10017,default,Grouper,013B1P /A,013B1P,M10017,simple,3, Searchable ,,  4 ,2,10W,10,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF, Automatic reset thermal protector",60,139.95, $ 14.00 ,,Leads one end,Preheat ,Series, 0.90 ,1,  1 , CFL  , Yes , No ,  16 , Single ,120,Normal,  0.50 , 120 Â±10% ,  0 ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",734832005130,1G,
3M10017,default,Grouper,013B1P /A,013B1P,M10017,simple,3, Searchable ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF, Automatic reset thermal protector",60,15.95, $ 15.95 ,,Leads one end,Preheat ,Series, 0.90 ,1,  1 , CFL  , Yes , No ,  16 , Single ,120,Normal,  0.50 , 120 Â±10% ,  0 ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",734832005147,1G,
013B1P/B,default,Grouper,013B1P /B,013B1P,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL  , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,1G,
013B1P/C,default,Grouper,013B1P /C,013B1P,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL  , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,1G,
013B1P/D,default,Grouper,013B1P /D,013B1P,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL  , Yes , No ,, Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1P/E,default,Grouper,013B1P /E,013B1P,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL  , Yes , No ,, Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1P/F,default,Grouper,013B1P /F,013B1P,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL  , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,1G,
013B1P,default,Grouper,013B1P,013B1P,NA,configurable,4, Both ,"2M10017, 3M10017",,,,,,2,Discontinued,2,Limited,Leaded,Magnetic,,60,0.01, $ -   ,,,Preheat ,Series, 0.90 ,1,  1 , CFL  , Yes , No ,  16 , Single ,120,Normal,  0.50 , 120 Â±10% ,  0 ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,,,,,,,,,,,,"[""LO1322TP""]",,,
013B1PLA,default,Grouper,013B1PLA,013B1PLA,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
013B1PLA/A,default,Grouper,013B1PLA /A,013B1PLA,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1PLA/B,default,Grouper,013B1PLA /B,013B1PLA,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1PLH/A,default,Grouper,013B1PLH /A,013B1PLH,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,4,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1PNF/A,default,Grouper,013B1PNF /A,013B1PNF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
2M10018,default,Grouper,013B1RC /A,013B1RC,M10018,simple,3, Searchable ,,  4 ,2,10W,10,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,156.95, $ 15.70 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",734832005161,1G,
3M10018,default,Grouper,013B1RC /A,013B1RC,M10018,simple,3, Searchable ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,17.95, $ 17.95 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",734832005178,1G,
5M10018,default,Grouper,013B1RC /A,013B1RC,M10018,simple,3, Searchable ,,  2 ,5,10,10,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,145.95, $ 14.60 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,N,  -   ,"  UL/935 , CSA/C22.2 Certified ",  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",,1G,
013B1RC/B,default,Grouper,013B1RC /B,013B1RC,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RC/C,default,Grouper,013B1RC /C,013B1RC,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RC/D,default,Grouper,013B1RC /D,013B1RC,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RC,default,Grouper,013B1RC,013B1RC,NA,configurable,4, Both ,"2M10018, 3M10018, 5M10018",,,,,,,,,,Leaded,Magnetic,,60,0.01, $ -   ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,N,  -   ,  -   ,  -   ,  -   ,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,,,,,,,,,,,,"[""LO1322TP""]",,,
013B1RCLA/A,default,Grouper,013B1RCLA /A,013B1RCLA,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RCLH/A,default,Grouper,013B1RCLH /A,013B1RCLH,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
1M10546,default,Grouper,013B1RCWT /B,013B1RCWT,M10546,simple,3, Searchable ,,  1 , 1 ,60,60,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,725.50, $ 12.09 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,"  UL/935 , CSA/C22.2 Certified ",,,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",,,
3M10546,default,Grouper,013B1RCWT /B,013B1RCWT,M10546,simple,3, Searchable ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,15.95, $ 15.95 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,"  UL/935 , CSA/C22.2 Certified ",,,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",734832013708,,
5M10546,default,Grouper,013B1RCWT /B,013B1RCWT,M10546,simple,3, Searchable ,,  2 ,5,10,10,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast for 1 CFT or CFQ13W/GX23 CFL Lamp, Preheat Start, 120Vac, 60Hz, Normal Ballast Factor, NPF",60,159.95, $ 16.00 ,,,Preheat ,Series, 0.90 ,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,"  UL/935 , CSA/C22.2 Certified ",,,2.50,1.28,1.38,  -   ,  -   , 0.44 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,"[""LO1322TP""]",,,
013B1RCWT/A,default,Grouper,013B1RCWT /A,013B1RCWT,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RCWT/C,default,Grouper,013B1RCWT /C,013B1RCWT,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013B1RCWT/D,default,Grouper,013B1RCWT /D,013B1RCWT,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,1G,
013B1RCWT,default,Grouper,013B1RCWT,013B1RCWT,NA,configurable,4, Both ,"1M10546, 3M10546, 5M10546",,,,,,2,Discontinued,2,Limited,Leaded,Magnetic,,60,0.01, $ -   ,,,Preheat ,Series,,1,  1 , CFL , Yes , No ,  -   , Single ,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
013DB1WTNF/A,default,Grouper,013DB1WTNF /A,013DB1WTNF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,Series,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
013KL/A,default,Grouper,013KL /A,013KL,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,,,,1,  1 ,,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F13T5,,,,,,,,,,,,,,
015 /A,default,Grouper,015 /A,015,M10099,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,,,1,  1 , T8 , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"F15T8, F15T12, F20T12",,,,,,,,,,,,,1Y,
015/B,default,Grouper,015 /B,015,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,Preheat ,,,1,  1 , T12 , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"F15T8, F15T12, F20T12",,,,,,,,,,,,,1Y,
3M10100,default,Grouper,015 /C,015,M10100,simple,3, Searchable ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast, 1Y,120/60 (1) 15/20W ",60,17.95, $ 17.95 ,,,Preheat ,,,1,  1 , Germicidal , Yes , No ,  -   , Single ,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"F15T8, F15T12, F20T12",,,,,,,,,,,,734832007912,,
015/D,default,Grouper,015 /D,015,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,,,,1,  1 , T12 ,,,,,120,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F20T12,,,,,,,,,,,,,,
015,default,Grouper,015,015,NA,configurable,4, Both ,"3M10099, 3M10100",,,,,,2,Discontinued,2,Limited,Leaded,Magnetic,,60,0.01, $ -   ,,,Preheat ,,,1,  1 , Germicidal , Yes , No ,  -   ,,120,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"F15T8, F15T12, F20T12",,,,,,,,,,,,,,
01510056,default,Grouper,01510056,01510056,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
01510056/A,default,Grouper,01510056 /A,01510056,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 , T8 ,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F15T8,,,,,,,,,,,,,,
01510056/B,default,Grouper,01510056 /B,01510056,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 , T8 ,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F15T8,,,,,,,,,,,,,,
01510056/C,default,Grouper,01510056 /C,01510056,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFT13W/GX23, CFQ13W/GX23",,,,,,,,,,,,,,
3M10101,default,Grouper,015100563B1 /A,015100563B1,M10101,simple,4, Both ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast,100/50-60,1Z,CFT13W/GX23, CFQ13W/GX23   ",50-60,27.95, $ 27.95 ,,,Preheat ,,,1,  1 , CFL , Yes , No ,  -   ,  -   ,100,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,734832007929,,
3M10102,default,Grouper,015100563B1NF /A,015100563B1NF,M10102,simple,4, Both ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast,1Z,100/5-6(1)13TT     ",50-60,27.95, $ 27.95 ,,,Preheat ,,,1,  1 , CFL , Yes , No ,  -   ,  -   ,100,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFT13W/GX23, CFQ13W/GX23",,,,,,,,,,,,734832007936,10,
3M10103,default,Grouper,015100563NF /A,015100563NF,M10103,simple,4, Both ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast,1Z,100/5-6(1)15T8/13TT",50-60,26.95, $ 26.95 ,,,Preheat ,,,1,  1 , T8 , Yes , No ,  -   ,  -   ,100,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFT13W/GX23, CFQ13W/GX23",,,,,,,,,,,,734832007943,10,
01510056NF,default,Grouper,01510056NF,01510056NF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
01510056NF/A,default,Grouper,01510056NF /A,01510056NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 , T8 ,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,F15T8,,,,,,,,,,,,,,
01510056NF/B,default,Grouper,01510056NF /B,01510056NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
01510056NF/C,default,Grouper,01510056NF /C,01510056NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
01510056NF/D,default,Grouper,01510056NF /D,01510056NF,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
01510056NF3/A,default,Grouper,01510056NF3 /A,01510056NF3,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50-60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
0151006NF/A,default,Grouper,0151006NF /A,0151006NF,NA,simple,4, Both ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,60,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,,,
01515/A,default,Grouper,01515 /A,01515,NA,simple,3, Searchable ,,,,,,,2,Discontinued,4,Unavailable,Leaded,Magnetic,,50,0.00, $ -   ,,,,,,1,  1 ,,,,,,100,Normal,,,,,,,,,,,,,,,,  999.99 ,,,,,,,,,,,,,,,,,,,
3M10547,default,Grouper,01515NF /A,01515NF,M10547,simple,4, Both ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast,1Z,100/50 F15T8   ",50,22.95, $ 22.95 ,,,Preheat ,,,1,  1 , T8 , Yes , No ,  -   ,  -   ,100,Normal,,  -   ,  -   ,  -   ,  -   ,N,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,F15T8,,,,,,,,,,,,734832013715,10,
3M10104,default,Grouper,01515P /A,01515P,M10104,simple,4, Both ,,  5 ,3,1W,1,1,2,Discontinued,2,Limited,Leaded,Magnetic,"Fluorescent mBallast,1X,100/50 (1) CFT13W/GX23, CFQ13W/GX23  ",50,22.95, $ 22.95 ,,,Preheat ,,,1,  1 , CFL , Yes , No ,  -   ,  -   ,100,Normal,,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,  -   ,  -   ,,,,  -   ,  -   ,  999.99 ,,,,,"CFQ13W/GX23, CFT13W/GX23",,,,,,,,,,,,734832007950,,
